list_no,date,region,kind,title,start,end,max_mw,min_mw,solar_mw,wind_mw,reason,url
72052,2024-03-23,제주,실적,제주 출력제한 실적 공지 [ 2024년 3월 23일(토) ],11:41,14:05,739.4,549.2,81.7,,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72052&tag=&nPage=35
72072,2024-03-27,제주,전망,제주 출력제한 전망 안내 [ 2024년 3월 27일(수) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72072&tag=&nPage=35
72099,2024-03-26,제주,실적,제주 출력제한 실적 공지 [ 2024년 3월 26일(화) ],14:03,16:29,876,620,,61.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72099&tag=&nPage=35
72139,2024-03-29,제주,전망,제주 출력제한 전망 안내 [ 2024년 3월 29일(금) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72139&tag=&nPage=34
72150,2024-03-30,제주,전망,제주 출력제한 전망 안내 [ 2024년 3월 30일(토) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72150&tag=&nPage=34
72156,2024-03-29,제주,실적,제주 출력제한 실적 공지 [ 2024년 3월 29일(금) ],09:52,15:43,804,587,,285.03,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72156&tag=&nPage=34
72158,2024-03-30,제주,실적,제주 출력제한 실적 공지 [ 2024년 3월 30일(토) ],09:02,16:23,751,538,120.5,247.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72158&tag=&nPage=34
72166,2024-04-01,제주,실적,제주 출력제한 실적 공지 [ 2024년 4월 1일(월) ],10:37,14:59,819.3,546,103.2,51,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72166&tag=&nPage=34
72183,2024-04-07,육지,전망,육지 출력제한 전망 안내 [ 2024년 4월 7일(일) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72183&tag=&nPage=34
72184,2024-04-07,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 07일(일) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72184&tag=&nPage=34
72187,2024-04-07,제주,실적,제주 출력제한 실적 공지 [ 2024년 4월 7일(일) ],09:24,14:54,779,515,151,139,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72187&tag=&nPage=34
72192,2024-04-09,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 09일(화) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72192&tag=&nPage=34
72209,2024-04-10,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 10일(수) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72209&tag=&nPage=34
72211,2024-04-10,제주,실적,제주 출력제한 실적 공지 [ 2024년 04월 10일(수) ],11:32,14:31,797,506,40.9,245,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72211&tag=&nPage=33
72225,2024-04-14,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 14일(일) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72225&tag=&nPage=33
72226,2024-04-14,제주,실적,제주 출력제한 실적 공지 [ 2024년 04월 14일(일) ],11:32,12:20,721,529,,42.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72226&tag=&nPage=33
72233,2024-04-16,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 16일(화) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72233&tag=&nPage=33
72249,2024-04-17,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 17일(수) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72249&tag=&nPage=33
72254,2024-04-16,제주,실적,제주 출력제한 실적 공지 [ 2024년 04월 16일(화) ],11:49,14:29,777,545,13.85,25.79,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72254&tag=&nPage=33
72262,2024-04-18,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 18일(목) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72262&tag=&nPage=33
72287,2024-04-19,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 19일(금) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72287&tag=&nPage=33
72290,2024-04-18,제주,실적,제주 출력제한 실적 공지 [ 2024년 04월 18일(목) ],08:38,13:27,796,541,56.54,279.53,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72290&tag=&nPage=33
72327,2024-04-24,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 24일(수) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72327&tag=&nPage=33
72334,2024-04-25,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 25일(목) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72334&tag=&nPage=32
72336,2024-04-24,제주,실적,제주 출력제한 실적 공지 [ 2024년 04월 24일(수) ],09:54,13:45,796,556,35.1,280,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72336&tag=&nPage=32
72349,2024-04-25,제주,실적,제주 출력제한 실적 공지 [ 2024년 04월 25일(목) ],11:45,14:04,786,540,18.6,78.2,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72349&tag=&nPage=32
72352,2024-04-27,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 27일(토) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72352&tag=&nPage=32
72356,2024-04-28,제주,전망,제주 출력제한 전망안내 [ 2024년 04월 28일(일) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72356&tag=&nPage=32
72357,2024-04-27,제주,실적,제주 출력제한 실적 공지 [ 2024년 04월 27일(토) ],10:27,14:49,739,515,77.7,157.7,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72357&tag=&nPage=32
72400,2024-05-02,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 02일(목) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72400&tag=&nPage=32
72408,2024-05-03,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 03일(금) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72408&tag=&nPage=32
72410,2024-05-02,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 02일(목) ],10:26,14:19,776,537,25.0,277.9,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72410&tag=&nPage=32
72417,2024-05-04,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 04일(토) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72417&tag=&nPage=32
72425,2024-05-03,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 03일(금) ],10:50,13:32,774,546,16.6,149.7,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72425&tag=&nPage=31
72443,2024-05-07,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 07일(화) ],09:00,15:24,746,543,21.3,304.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72443&tag=&nPage=31
72449,2024-05-09,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 09일(목) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72449&tag=&nPage=31
72464,2024-05-10,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 10일(금) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72464&tag=&nPage=31
72472,2024-05-09,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 09일(목) ],10:44,14:38,762,538,29.6,76.3,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72472&tag=&nPage=31
72489,2024-05-10,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 10일(금) ],10:35,15:09,736,534,35.0,255.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72489&tag=&nPage=31
72490,2024-05-11,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 11일(토) ],10:38,12:52,724,549,,86,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72490&tag=&nPage=31
72491,2024-05-13,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 13일(월) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72491&tag=&nPage=31
72500,2024-05-14,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 14일(화) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72500&tag=&nPage=31
72505,2024-05-13,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 13일(월) ],10:42,15:06,746,545,34.2,217.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72505&tag=&nPage=31
72508,2024-05-15,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 15일(수) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72508&tag=&nPage=30
72511,2024-05-14,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 14일(화) ],11:08,14:48,737,535,29.6,,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72511&tag=&nPage=30
72512,2024-05-16,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 16일(목) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72512&tag=&nPage=30
72514,2024-05-15,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 15일(수) ],11:08,14:48,745,498,121.1,285,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72514&tag=&nPage=30
72519,2024-05-17,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 17일(금) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72519&tag=&nPage=30
72520,2024-05-16,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 16일(목) ],08:49,16:03,748,526,18.5,300.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72520&tag=&nPage=30
72537,2024-05-18,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 18일(토) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72537&tag=&nPage=30
72539,2024-05-17,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 17일(금) ],09:13,15:29,735,547,113.1,255.0,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72539&tag=&nPage=30
72540,2024-05-19,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 19일(일) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72540&tag=&nPage=30
72541,2024-05-18,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 18일(토) ],10:10,15:30,722,522,48.6,206.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72541&tag=&nPage=30
72543,2024-05-20,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 20일(월) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72543&tag=&nPage=29
72544,2024-05-19,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 19일(일) ],10:45,15:09,723,500,61.3,61.9,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72544&tag=&nPage=29
72553,2024-05-21,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 21일(화) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72553&tag=&nPage=29
72592,2024-05-24,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 24일(금) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72592&tag=&nPage=29
72608,2024-05-25,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 25일(토) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72608&tag=&nPage=29
72615,2024-05-24,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 24일(금) ],11:20,14:22,736,549,12.1,270.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72615&tag=&nPage=29
72616,2024-05-25,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 25일(토) ],11:20,15:03,712,539,46.2,204.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72616&tag=&nPage=29
72625,2024-05-28,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 28일(화) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72625&tag=&nPage=29
72627,2024-05-27,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 27일(월) ],11:21,11:39,724,527,,81,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72627&tag=&nPage=29
72640,2024-05-29,제주,전망,제주 출력제한 전망안내 [ 2024년 05월 29일(수) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72640&tag=&nPage=29
72641,2024-05-28,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 28일(화) ],09:29,15:13,734,535,32.9,300.5,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72641&tag=&nPage=28
72676,2024-05-30,제주,실적,제주 출력제한 실적 공지 [ 2024년 05월 30일(목) ],11:33,15:03,738,554,25.8,117.7,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72676&tag=&nPage=28
72680,2024-06-01,제주,전망,제주 출력제한 전망안내 [ 2024년 06월 01일(토) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72680&tag=&nPage=28
72686,2024-06-02,제주,전망,제주 출력제한 전망안내 [ 2024년 06월 02일(일) ],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72686&tag=&nPage=28
72687,2024-06-01,제주,실적,제주 출력제한 실적 공지 [ 2024년 06월 01일(토) ],12:09,14:27,702,527,56.4,,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72687&tag=&nPage=28
72693,2024-06-02,제주,실적,제주 출력제한 실적 공지 [ 2024년 06월 02일(일) ],11:27,13:42,701,509,71.3,,"전력망 제약, 전력수급 제약",https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=72693&tag=&nPage=28
73614,2024-10-12,육지,전망,육지 출력제어 전망 안내 [2024년 10월 12일(토)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73614&tag=&nPage=28
73615,2024-10-13,육지,전망,육지 출력제어 전망 안내 [2024년 10월 13일(일)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73615&tag=&nPage=28
73632,2024-10-12,육지,실적,육지 출력제어 실적 안내 [2024년 10월 12일(토)],11:00,14:00,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73632&tag=&nPage=28
73633,2024-10-13,육지,취소/미시행,육지 출력제어 실적 안내 [2024년 10월 13일(일)-출력제어 없음],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73633&tag=&nPage=28
73646,2024-10-20,육지,전망,육지 출력제어 전망 안내 [2024년 10월 20일(일)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73646&tag=&nPage=27
73654,2024-10-20,육지,취소/미시행,육지 출력제어 실적 안내 [2024년 10월 20일(일)-출력제어 없음],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73654&tag=&nPage=27
73663,2024-10-23,제주,전망,제주 출력제어 전망 안내 [2024년 10월 23일(수)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73663&tag=&nPage=27
73672,2024-10-24,제주,전망,제주 출력제어 전망 안내 [2024년 10월 24일(목)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73672&tag=&nPage=27
73674,2024-10-23,제주,취소/미시행,제주 출력제어 실적 안내 [2024년 10월 23일(수)-출력제어 없음],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73674&tag=&nPage=27
73679,2024-10-24,제주,취소/미시행,제주 출력제어 실적 안내 [2024년 10월 24일(목)-출력제어 없음],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73679&tag=&nPage=27
73684,2024-10-24,육지,실적,육지 출력제어 실적 안내 [2024년 10월 24일(목)],12:00,16:00,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73684&tag=&nPage=27
73690,2024-10-26,육지,실적,육지 출력제어 실적 안내 [2024년 10월 26일(토)],12:00,13:00,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73690&tag=&nPage=27
73732,2024-11-03,육지,전망,육지 출력제어 전망 안내 [2024년 11월 3일(일)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73732&tag=&nPage=27
73739,2024-11-05,제주,전망,제주 출력제어 전망 안내 [2024년 11월 5일(화)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73739&tag=&nPage=27
73740,2024-11-03,육지,실적,육지 출력제어 실적 안내 [2024년 11월 3일(일)],10:00,14:00,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73740&tag=&nPage=26
73747,2024-11-06,제주,전망,제주 출력제어 전망 안내 [2024년 11월 6일(수)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73747&tag=&nPage=26
73749,2024-11-06,육지,전망,육지 출력제어 전망 안내 [2024년 11월 6일(수)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73749&tag=&nPage=26
73750,2024-11-05,제주,취소/미시행,제주 출력제어 실적 안내 [2024년 11월 5일(화)-출력제어 없음],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73750&tag=&nPage=26
73759,2024-11-06,제주,취소/미시행,제주 출력제어 실적 안내 [2024년 11월 6일(수)-출력제어 없음],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73759&tag=&nPage=26
73761,2024-11-05,육지,실적,육지 출력제어 실적 안내 [2024년 11월 5일(화)],12:00,15:00,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73761&tag=&nPage=26
73762,2024-11-06,육지,실적,육지 출력제어 실적 안내 [2024년 11월 6일(수)],12:00,14:00,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73762&tag=&nPage=26
73795,,육지,실적,육지 출력제어 10월 실적 안내,,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73795&tag=&nPage=26
73800,,제주,실적,제주 출력제어 10월 실적 안내,,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73800&tag=&nPage=26
73810,2024-11-17,제주,전망,제주 출력제어 전망 안내 [2024년 11월 17일(일)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73810&tag=&nPage=26
73811,2024-11-17,제주,취소/미시행,제주 출력제어 실적 안내 [2024년 11월 17일(일)-출력제어 없음],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73811&tag=&nPage=25
73820,2024-11-18,육지,실적,육지 출력제어 실적 안내 [2024년 11월 18일(월)],12:00,14:00,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73820&tag=&nPage=25
73834,2024-11-22,육지,전망,육지 출력제어 전망 안내 [2024년 11월 22일(금)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73834&tag=&nPage=25
73846,2024-11-22,육지,취소/미시행,육지 출력제어 실적 안내 [2024년 11월 22일(금)-출력제어 없음],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73846&tag=&nPage=25
73847,2024-11-24,육지,전망,육지 출력제어 전망 안내 [2024년 11월 24일(일)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73847&tag=&nPage=25
73849,2024-11-24,육지,취소/미시행,육지 출력제어 실적 안내 [2024년 11월 24일(일)-출력제어 없음],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73849&tag=&nPage=25
73909,2024-12-04,육지,실적,육지 출력제어 실적 안내 [2024년 12월 4일(수)],12:00,13:00,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73909&tag=&nPage=25
73932,,육지,실적,육지 출력제어 11월 실적 안내,,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73932&tag=&nPage=25
73933,,제주,실적,제주 출력제어 11월 실적 안내,,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=73933&tag=&nPage=25
74036,2025-01-01,육지,전망,육지 출력제어 전망 안내 [2025년 1월 1일(수)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=74036&tag=&nPage=25
74093,2025-01-01,육지,취소/미시행,육지 출력제어 실적 안내 [2025년 1월 1일(수)-출력제어 없음],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=74093&tag=&nPage=24
74144,,육지,실적,육지 출력제어 12월 실적 안내,,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=74144&tag=&nPage=24
74145,,제주,실적,제주 출력제어 12월 실적 안내,,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=74145&tag=&nPage=24
74314,2025-02-14,육지,전망,육지 출력제어 전망 안내[2025년 2월 14일(금)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=74314&tag=&nPage=24
74322,2025-02-17,육지,전망,육지 출력제어 전망 안내[2025년 2월 17일(월)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=74322&tag=&nPage=24
74332,2025-02-18,제주,전망,제주 출력제어 전망 안내 [2025년 2월 18일(화)],,,,,,,,https://new.kpx.or.kr/board.es?mid=a10109050000&bid=0216&act=view&list_no=74332&tag=&nPage=24
